"trip_month","location_id","borough","zone","total_trips","avg_distance","avg_fare","total_revenue"
1,237,"Manhattan","Upper East Side South",152504,1.78,13.76,3294704.57
1,236,"Manhattan","Upper East Side North",145686,1.99,14.78,3275346.79
1,132,"Queens","JFK Airport",141470,15.09,61.47,11206793.14
1,161,"Manhattan","Midtown Center",139196,2.27,17.60,3714629.41
1,186,"Manhattan","Penn Station/Madison Sq West",105626,2.28,16.96,2715223.79
1,142,"Manhattan","Lincoln Square East",104657,2.19,15.27,2442343.93
1,162,"Manhattan","Midtown East",103659,2.24,16.67,2662312.29
1,230,"Manhattan","Times Sq/Theatre District",100822,2.86,19.99,2976690.26
1,79,"Manhattan","East Village",96372,2.52,17.56,2430873.09
1,239,"Manhattan","Upper West Side South",92401,2.24,15.67,2162083.56
1,234,"Manhattan","Union Sq",90059,2.15,16.53,2241420.26
1,170,"Manhattan","Murray Hill",87905,2.35,16.92,2230815.85
1,68,"Manhattan","East Chelsea",86154,2.57,18.68,2360255.93
1,141,"Manhattan","Lenox Hill West",82824,2.11,14.91,1855052.84
1,163,"Manhattan","Midtown North",81584,2.30,16.86,2103262.94
1,138,"Queens","LaGuardia Airport",81363,9.56,44.20,5640524.48
1,48,"Manhattan","Clinton East",78697,2.59,17.30,2010668.17
1,249,"Manhattan","West Village",76127,2.31,17.33,1929950.23
1,140,"Manhattan","Lenox Hill East",72969,2.62,17.16,1812805.38
1,263,"Manhattan","Yorkville West",70140,2.42,15.68,1619375.33
1,238,"Manhattan","Upper West Side North",68179,2.44,16.28,1608059.10
1,107,"Manhattan","Gramercy",67805,2.30,16.42,1657834.37
1,164,"Manhattan","Midtown South",66017,2.42,17.62,1732753.55
1,246,"Manhattan","West Chelsea/Hudson Yards",60091,2.51,18.98,1650439.17
1,229,"Manhattan","Sutton Place/Turtle Bay North",57551,2.17,15.94,1384340.56
1,90,"Manhattan","Flatiron",52004,2.24,16.35,1272047.70
1,262,"Manhattan","Yorkville East",51877,2.65,17.13,1279176.43
1,114,"Manhattan","Greenwich Village South",50460,2.40,17.64,1296500.84
1,113,"Manhattan","Greenwich Village North",47300,2.16,16.71,1176732.74
1,231,"Manhattan","TriBeCa/Civic Center",46643,3.27,21.36,1384936.14
1,137,"Manhattan","Kips Bay",45623,2.77,17.39,1136528.61
1,148,"Manhattan","Lower East Side",45045,3.13,20.54,1270394.20
1,100,"Manhattan","Garment District",43726,2.49,17.89,1161322.51
1,143,"Manhattan","Lincoln Square West",42052,2.39,17.02,1025531.10
1,43,"Manhattan","Central Park",41174,2.13,15.61,978057.37
1,144,"Manhattan","Little Italy/NoLiTa",37364,2.63,19.34,1019191.64
1,233,"Manhattan","UN/Turtle Bay South",36816,2.67,18.14,976159.90
1,158,"Manhattan","Meatpacking/West Village West",31285,2.61,19.78,875172.63
1,151,"Manhattan","Manhattan Valley",29349,2.74,17.28,693699.03
1,75,"Manhattan","East Harlem South",29124,3.46,19.99,751544.16
1,211,"Manhattan","SoHo",26503,2.52,19.44,730037.55
1,50,"Manhattan","Clinton West",23372,2.91,19.38,622623.25
1,87,"Manhattan","Financial District North",23115,4.28,25.00,765575.17
1,13,"Manhattan","Battery Park City",20501,4.28,25.26,711177.32
1,166,"Manhattan","Morningside Heights",19493,3.45,21.03,527264.97
1,41,"Manhattan","Central Harlem",17009,3.90,22.27,461783.81
1,125,"Manhattan","Hudson Sq",16222,2.77,19.80,456092.00
1,4,"Manhattan","Alphabet City",15599,3.20,20.14,416910.10
1,74,"Manhattan","East Harlem North",15276,4.32,22.81,420670.38
1,261,"Manhattan","World Trade Center",14252,4.27,25.38,490999.81
1,42,"Manhattan","Central Harlem North",13093,5.22,26.17,397030.37
1,88,"Manhattan","Financial District South",11541,4.73,26.99,409794.37
1,232,"Manhattan","Two Bridges/Seward Park",11385,3.98,23.63,340679.37
1,24,"Manhattan","Bloomingdale",10749,3.10,19.04,270952.80
1,7,"Queens","Astoria",9363,5.21,26.94,305137.34
1,244,"Manhattan","Washington Heights South",9167,6.26,28.75,311390.90
1,224,"Manhattan","Stuy Town/Peter Cooper Village",9107,2.94,19.56,241447.96
1,255,"Brooklyn","Williamsburg (North Side)",8739,4.51,28.32,297680.58
1,116,"Manhattan","Hamilton Heights",8142,5.38,26.80,259184.42
1,45,"Manhattan","Chinatown",8098,4.01,23.83,251798.03
1,226,"Queens","Sunnyside",7121,5.05,31.96,274704.33
1,209,"Manhattan","Seaport",7032,4.36,24.58,228022.03
1,70,"Queens","East Elmhurst",6933,9.11,43.21,448714.16
1,145,"Queens","Long Island City/Hunters Point",6888,5.09,30.16,256005.19
1,61,"Brooklyn","Crown Heights North",6705,5.73,31.29,233515.26
1,256,"Brooklyn","Williamsburg (South Side)",6691,4.56,28.93,229523.28
1,37,"Brooklyn","Bushwick South",6679,5.54,31.65,245476.35
1,112,"Brooklyn","Greenpoint",5744,4.64,27.97,198381.82
1,80,"Brooklyn","East Williamsburg",5658,4.95,29.17,196557.04
1,76,"Brooklyn","East New York",5343,6.41,29.87,173467.08
1,97,"Brooklyn","Fort Greene",5202,5.34,29.98,179998.81
1,152,"Manhattan","Manhattanville",4618,4.71,24.92,137520.97
1,33,"Brooklyn","Brooklyn Heights",4618,5.51,32.01,174403.26
1,129,"Queens","Jackson Heights",4610,4.93,29.74,164710.54
1,225,"Brooklyn","Stuyvesant Heights",4465,5.76,32.55,163269.69
1,181,"Brooklyn","Park Slope",4437,5.67,31.90,165593.03
1,36,"Brooklyn","Bushwick North",4180,5.35,29.75,146807.10
1,243,"Manhattan","Washington Heights North",4155,7.06,31.03,150134.09
1,66,"Brooklyn","DUMBO/Vinegar Hill",4141,5.12,30.47,150306.90
1,264,"Unknown","N/A",4085,3.52,20.38,122685.45
1,65,"Brooklyn","Downtown Brooklyn/MetroTech",4085,5.44,30.12,144750.68
1,25,"Brooklyn","Boerum Hill",4076,5.54,30.85,145833.04
1,188,"Brooklyn","Prospect-Lefferts Gardens",4048,5.75,30.36,136480.06
1,89,"Brooklyn","Flatbush/Ditmas Park",3994,6.76,32.74,147174.77
1,130,"Queens","Jamaica",3986,6.79,30.36,137151.51
1,17,"Brooklyn","Bedford",3838,5.45,30.44,132139.74
1,146,"Queens","Long Island City/Queens Plaza",3703,4.25,25.35,114743.72
1,49,"Brooklyn","Clinton Hill",3622,5.38,30.89,128846.85
1,179,"Queens","Old Astoria",3614,5.35,28.44,124465.48
1,216,"Queens","South Ozone Park",3243,5.06,46.92,175488.75
1,39,"Brooklyn","Canarsie",3201,6.67,31.51,108934.79
1,223,"Queens","Steinway",3167,5.61,32.67,128728.88
1,260,"Queens","Woodside",2751,4.53,27.64,90639.17
1,35,"Brooklyn","Brownsville",2731,6.43,29.68,87277.78
1,82,"Queens","Elmhurst",2667,4.79,25.98,80097.80
1,177,"Brooklyn","Ocean Hill",2649,6.54,32.37,94263.54
1,168,"Bronx","Mott Haven/Port Morris",2599,5.84,28.11,83509.49
1,72,"Brooklyn","East Flatbush/Remsen Village",2594,5.60,29.55,83073.51
1,197,"Queens","Richmond Hill",2449,5.80,33.99,94857.72
1,95,"Queens","Forest Hills",2356,6.06,29.58,80446.81
1,91,"Brooklyn","Flatlands",2324,6.50,31.01,77736.13
1,71,"Brooklyn","East Flatbush/Farragut",2167,6.16,31.14,73161.31
1,62,"Brooklyn","Crown Heights South",2040,5.42,30.24,68320.33
1,193,"Queens","Queensbridge/Ravenswood",2018,4.82,27.20,65708.50
1,198,"Queens","Ridgewood",1985,4.63,28.24,64649.71
1,127,"Manhattan","Inwood",1910,7.14,30.75,66730.39
1,10,"Queens","Baisley Park",1899,9.60,49.02,110235.88
1,228,"Brooklyn","Sunset Park West",1873,6.76,33.02,71107.41
1,14,"Brooklyn","Bay Ridge",1858,8.27,35.07,73868.66
1,189,"Brooklyn","Prospect Heights",1827,5.44,31.73,66831.25
1,69,"Bronx","East Concourse/Concourse Village",1757,6.54,30.49,58350.51
1,85,"Brooklyn","Erasmus",1557,6.12,31.12,53516.18
1,159,"Bronx","Melrose South",1540,6.02,28.39,49096.62
1,55,"Brooklyn","Coney Island",1533,10.43,39.19,63170.15
1,40,"Brooklyn","Carroll Gardens",1530,5.29,30.57,57792.27
1,213,"Bronx","Soundview/Castle Hill",1502,7.69,32.26,53619.63
1,215,"Queens","South Jamaica",1502,8.45,38.18,66179.69
1,247,"Bronx","West Concourse",1489,5.82,28.35,47242.89
1,63,"Brooklyn","Cypress Hills",1484,5.85,30.37,49278.31
1,51,"Bronx","Co-Op City",1442,11.06,39.37,62642.05
1,205,"Queens","Saint Albans",1405,9.46,37.05,57362.19
1,52,"Brooklyn","Cobble Hill",1399,5.15,30.46,51665.19
1,254,"Bronx","Williamsbridge/Olinville",1389,9.86,36.74,56194.74
1,77,"Brooklyn","East New York/Pennsylvania Avenue",1363,6.83,30.81,45830.48
1,182,"Bronx","Parkchester",1349,8.82,35.09,53223.85
1,235,"Bronx","University Heights/Morris Heights",1272,7.55,32.05,44609.53
1,195,"Brooklyn","Red Hook",1251,7.38,38.39,57399.97
1,28,"Queens","Briarwood/Jamaica Hills",1243,7.09,36.31,51895.27
1,26,"Brooklyn","Borough Park",1233,5.19,27.57,37009.52
1,92,"Queens","Flushing",1227,7.16,30.79,43265.10
1,167,"Bronx","Morrisania/Melrose",1223,6.61,30.30,41068.34
1,258,"Queens","Woodhaven",1157,6.34,30.94,39913.66
1,56,"Queens","Corona",1121,6.55,32.65,42124.62
1,106,"Brooklyn","Gowanus",1118,5.70,31.08,41254.32
1,117,"Queens","Hammels/Arverne",1108,12.88,45.58,53234.43
1,157,"Queens","Maspeth",1103,4.96,32.34,42686.29
1,165,"Brooklyn","Midwood",1102,6.07,29.51,35321.79
1,191,"Queens","Queens Village",1098,9.78,37.22,45523.72
1,78,"Bronx","East Tremont",1085,8.05,32.78,39934.32
1,218,"Queens","Springfield Gardens North",1068,9.90,37.28,43540.11
1,86,"Queens","Far Rockaway",1067,13.75,47.37,52988.22
1,83,"Queens","Elmhurst/Maspeth",1066,4.56,28.97,36409.61
1,222,"Brooklyn","Starrett City",1051,8.41,35.18,39418.41
1,155,"Brooklyn","Marine Park/Mill Basin",1044,6.18,30.03,33944.13
